Sitemap: https://www.foxconnect.com/media/static/sitemapV2.xml

#Baiduspider
User-agent: Baiduspider
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: discoverybot
Disallow: /

User-agent: *
Disallow: /checkout

User-agent: *
Disallow: /customer

User-agent: *
Disallow: /enterprise_pbridge

# Crawlers Setup 
User-agent: * 

# Directories 
Disallow: /404/ 
Disallow: /app/ 
Disallow: /cgi-bin/ 
Disallow: /downloader/ 
Disallow: /errors/ 
Disallow: /includes/ 
Disallow: /js/ 
Disallow: /lib/ 
Disallow: /media/ 
Allow:    /media/static/
Disallow: /pkginfo/ 
Disallow: /report/ 
Disallow: /scripts/ 
Disallow: /shell/ 
Disallow: /skin/ 
Disallow: /stats/ 
Disallow: /var/ 

# Paths (clean URLs) 
Disallow: /index.php/ 
Disallow: /catalog/product_compare/ 
Disallow: /catalog/category/view/ 
Disallow: /catalog/product/view/ 
Disallow: /catalogsearch/ 
Disallow: /checkout/ 
Disallow: /control/ 
Disallow: /contacts/ 
Disallow: /customer/ 
Disallow: /customize/ 
Disallow: /newsletter/ 
Disallow: /poll/ 
Disallow: /review/ 
Disallow: /sendfriend/ 
Disallow: /tag/ 
Disallow: /wishlist/ 
Dissalow: /catalog/product/gallery/ 

# Files 
Disallow: /cron.php 
Disallow: /cron.sh 
Disallow: /error_log 
Disallow: /install.php 
Disallow: /LICENSE.html 
Disallow: /LICENSE.txt 
Disallow: /LICENSE_AFL.txt 
Disallow: /STATUS.txt 

# Paths (no clean URLs) 
Disallow: /*.js$ 
Disallow: /*.css$ 
Disallow: /*.php$ 
Disallow: /*?SID=

