# For domain: https://www.titan.com/
# Last updated: 8/11/2015

User-agent: *

Disallow: /widgets/
Disallow: /editors/
Disallow: /pay/
Disallow: /help/
Disallow: /system/
Disallow: /GotoGetAQuote.do
Disallow: /CustomerPasswordHelp1.do
Disallow: /CustomerUserIdHelp.do
Disallow: /CustomerRegStep3.do
Disallow: /ConsumerPaymentSubmit.do
Disallow: /FindAgency.do
Disallow: /titan/MakePayment.do
Disallow: /titan/system/header/header-es.jsp
Disallow: /titan/system/header/header.jsp

sitemap: https://www.titan.com/sitemap.xml

