####### Common #######

User-agent: *

####### EN Version #######

Disallow: /_catalogs/
Disallow: /_catalogs/masterpage/News/
Disallow: /search/_layouts/
Disallow: /ch/
Disallow: /br/
Disallow: /de/
Disallow: /hu/
Disallow: /nl/
Disallow: /risk/ger/
Disallow: /flash/
Disallow: /no/no/
Disallow: /fm/ger/
Disallow: /pages/sitemap.aspx
Disallow: /euler-hermes-en-france/
Disallow: /group/it/
Disallow: /belgium/
Disallow: /cs/
Disallow: /cz/
Disallow: /dk/
Disallow: /en/
Disallow: /fr/
Disallow: /group/en/
Disallow: /jp/jp/
Disallow: /se/
Disallow: /no/
Disallow: /fi/
Disallow: /Imperia/
Disallow: /imperia/
Disallow: /lists/
Disallow: /uk/
Disallow: /us/
Disallow: /tr/
Disallow: /subscription/newsletter/
Disallow: /search/results.aspx
Disallow: /user/
Disallow: /_layouts/mobile/
Disallow: /corporate-governance/
Disallow: /landing/
Disallow: /Testing/
Disallow: /finance/Pages/contact-us.aspx
Disallow: /products-solutions/Pages/busines-enquiries-contact-us2.aspx
Disallow: /products-solutions/multinationals/Pages/world-program2.aspx
Disallow: /Pages/ehcica.aspx

Sitemap: http://www.eulerhermes.com/fileindex_sitemap.xml

####### FR Version #######

Disallow: /_catalogs/
Disallow: /_catalogs/masterpage/News/
Disallow: /search/_layouts/
Disallow: /pages/sitemap.aspx
Disallow: /subscription/newsletter/
Disallow: /search/results.aspx
Disallow: /user/
Disallow: /_layouts/mobile/
Disallow: /imperia/
Disallow: /lists/
Disallow: /landing/
Disallow: /Pages/default2.aspx

Sitemap: http://www.fr.eulerhermes.com/fileindex_sitemap.xml
