# AQTRONIX robots.txt for catching bad bots
#
# Usage: 1) Copy this file to each of your web sites
#        or adjust your existing robots.txt files.
#        2) Add these urls in hidden anchor tags in
#        your web site(s), like this:
#        <a href="/badbottrap/"></a>
#        This should lure the bad bot - that does
#        not obey robots.txt - to these folders.
#
# http://www.aqtronix.com/
# You can freely use this document

# All Robots
User-agent: *
Disallow: /badbottrap/
Disallow: /guestbookspamtrap/
Disallow: /badbottrap
Disallow: /guestbookspamtrap
Disallow: /member
Disallow: /BetrugsVerhinderung
Disallow: /shop/search
Disallow: /shop/productreviews
Disallow: /anfragensnippet/*
Disallow: /1000km
Disallow: /gripparty
Disallow: /metzeler
Disallow: /pirelli
Disallow: /snippets

# Urls mit diesen Parametern sollen nicht indiziert werden
Disallow: /*?*Modell[1]=*$
Disallow: /*?*Marke[1]=*$
Disallow: /*?*BikeType[1]=*$
Disallow: /*?*FuehrerscheinKlasse[1]=*$
Disallow: /*?*Farbe[1]=*$
Disallow: /*?*ProduktMarkeName[1]=*$
Disallow: /*?*Kraftstoff[1]=*$
Disallow: /*?*UmbauArt[1]=*$
Disallow: /*?*Region[0]=*$
Disallow: /*?*Erstzulassung=*$
Disallow: /*?*UmkreisMaxEntferntKM=*$
Disallow: /*?*UmkreisPLZ=*$
Disallow: /*?*Laufleistung=*$
Disallow: /*?*Leistung=*$
Disallow: /*?*Hubraum=*$
Disallow: /*?*SitzHoehe=*$
Disallow: /*?*Gewicht=*$
Disallow: /*?*OnlineSeit=*$
Disallow: /*?*Sonstiges[1]=*$
Disallow: /*?*Groesse=*$
Disallow: /*?*EintraegeProSeite=*$
Disallow: /*?*Preis=*$
Disallow: /*?*Antrieb[1]=*$
Disallow: /*?*Gebriebe[1]=*$
Disallow: /*?*Sonstiges[1]=*$
Disallow: /*?*Zustand=*$
Disallow: /*?*KaufAbwicklung=*$

# Zur Entfernung der ungewünschten Shop-Kategorien (kann entfernt werden, sobald die Links aus Google draussen sind und in der Api entfernt)
