User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /prices
Disallow: /order
Disallow: /samples
Disallow: /manage/
Disallow: /sample/
Disallow: /faq
Disallow: /customers/
Disallow: /*?
Disallow: /privacy-policy
Disallow: /terms-and-conditions
Disallow: /refund-policy
Sitemap: http://essay-company.com/sitemap.xml
