Host: www.eltech.ru

User-agent: Yandex
Disallow: /assets/cache/
Disallow: /assets/docs/
Disallow: /assets/export/
Disallow: /assets/import/
Disallow: /assets/modules/
Disallow: /assets/plugins/
Disallow: /assets/snippets/
Disallow: /assets/files/ru/universitet/nablyudatelnyy-sovet/na-soglasovanii
Disallow: /install/
Disallow: /manager/
Disallow: /cab/
Disallow: /cab_201014/
Disallow: /fea/
Disallow: /fel/
Disallow: /fem/
Disallow: /fibs/
Disallow: /fkti/
Disallow: /frt/
Disallow: /gf/
Disallow: /static/
Disallow: /ru/rezultaty-poiska
Disallow: /svedenia-old.html

User-agent: Google
Disallow: /assets/cache/
Disallow: /assets/docs/
Disallow: /assets/export/
Disallow: /assets/import/
Disallow: /assets/modules/
Disallow: /assets/plugins/
Disallow: /assets/snippets/
Disallow: /assets/files/ru/universitet/nablyudatelnyy-sovet/na-soglasovanii
Disallow: /install/
Disallow: /manager/
Disallow: /cab/
Disallow: /cab_201014/
Disallow: /fea/
Disallow: /fel/
Disallow: /fem/
Disallow: /fibs/
Disallow: /fkti/
Disallow: /frt/
Disallow: /gf/
Disallow: /static/
Disallow: /ru/rezultaty-poiska
Disallow: /svedenia-old.html
Disallow: /not-available.html

User-agent: *
Disallow: /assets/cache/
Disallow: /assets/docs/
Disallow: /assets/export/
Disallow: /assets/import/
Disallow: /assets/modules/
Disallow: /assets/plugins/
Disallow: /assets/snippets/
Disallow: /assets/files/ru/universitet/nablyudatelnyy-sovet/na-soglasovanii
Disallow: /install/
Disallow: /manager/
Disallow: /cab/
Disallow: /cab_201014/
Disallow: /fea/
Disallow: /fel/
Disallow: /fem/
Disallow: /fibs/
Disallow: /fkti/
Disallow: /frt/
Disallow: /gf/
Disallow: /static/
Disallow: /ru/rezultaty-poiska
Disallow: /svedenia-old.html

Sitemap: http://eltech.ru/sitemap
