User-Agent: *
Disallow: /intuit/promo/
Disallow: /network18/index.html
Disallow: /budget2013/live-union-budget.html
Disallow: /1039154/
Disallow: /tech_charts/
Disallow: /livefeed_pdf/
Disallow: /profile/
Disallow: /pdffiles/
Disallow: /news_html_files/

Sitemap: http://www.moneycontrol.com/sitemap_google/sitemap.xml
Sitemap: http://www.moneycontrol.com/mccode/sitemap/news_sitemap.xml
Sitemap: http://mmb.moneycontrol.com/sitemap/stock_topic_sitemap.xml
Sitemap: http://mmb.moneycontrol.com/sitemap/market_view_topic_sitemap.xml
Sitemap: http://mmb.moneycontrol.com/sitemap/personal_finance_topic_sitemap.xml
Sitemap: http://mmb.moneycontrol.com/sitemap/latest_thread_sitemap.xml
