User-agent: *
Disallow: /m/
Disallow: /mc/
Disallow: /siparis-takip-durumu
Disallow: /kiyasla/*
Disallow: /indirimli-urunler?kategori=catalog01_2147483643
Disallow: /kargo-bedavalar?kategori=catalog01_2147483643
Disallow: /cok-satan-urunler?kategori=catalog01_2147483643
Disallow: /super-hizli-gonderiler?kategori=catalog01_2147483643
Disallow: /bugun-teslimatlar?kategori=catalog01_2147483643

Sitemap: http://www.hepsiburada.com/sitemap/sitemap.xml
Sitemap: http://www.hepsiburada.com/sitemap/kategoriler/sitemap.xml
Sitemap: http://www.hepsiburada.com/sitemap/markakategori/sitemap.xml
Sitemap: http://www.hepsiburada.com/sitemap/markalar/sitemap.xml
Sitemap: http://www.hepsiburada.com/sitemap/yorumlar/sitemap.xml
Sitemap: http://www.hepsiburada.com/sitemap/magazalar/sitemap.xml
Sitemap: http://www.hepsiburada.com/sitemap/teminedilemeyen/sitemap.xml
Sitemap: http://www.hepsiburada.com/sitemap/filtreler/sitemap.xml
