User-agent: *
Disallow: /bitrix/
Allow: /bitrix/*.css
Allow: /bitrix/*.js
Allow: *.css
Allow: *.js
Disallow: /search/
Disallow: /status/
Disallow: /similar/
Disallow: /katren/
Disallow: /_action/
Disallow: /action/
Disallow: /promo/
Disallow: /super-user/
Disallow: /backups/
Disallow: /personal/
Disallow: /geoip/
Disallow: /import/
Disallow: /include/
Disallow: /indexator/
Disallow: /message_stream/
Disallow: /select-city/
Disallow: /sale/
Disallow: /test/
Disallow: /poll/
Disallow: /feedback/
Disallow: /kak-sdelat-zakaz/
Disallow: /poisk-na-aptekaru/
Disallow: /files/
Disallow: /partner/
Disallow: /yandexmetrika/
Allow:    /search/map.php
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: *print=Y
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*back_url=*
Disallow: /?*
Disallow: /*.zip$
Disallow: *sort=
Disallow: *order=
Disallow: *vendor= 
Disallow: *year=
Disallow: *month=
Disallow: *tag=
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: /mailing-subscription-01.php
Disallow: /consultations/
Disallow: /personal/consultations/
Disallow: /personal/questions/
Disallow: */?ref=
Disallow: /vtb/
Disallow: /*utm_id=
Disallow: /*MailTrackingId=
Disallow: /*FILTER_GRADE=
Disallow: /*PAGEN_OPINIONS=
Disallow: /*ref=
Disallow: /*mnogoru
Disallow: /allergy/catalog/
Disallow: /additional-vitamins/catalog/
Disallow: /23_february/
Disallow: /8_march/
Disallow: /*.pdf
Disallow: /14_feb/
Disallow: /scholl/
Disallow: /gedeon/
Disallow: /zvezdochka/
Disallow: /raidv2/
Disallow: /mycoderil/
Disallow: /uronorm/
Disallow: /prelox/
Disallow: /baneocin/
Disallow: /rexona/
Disallow: /achromin/
Disallow: /nayatox/
Disallow: /id/
Disallow: /contour/
Disallow: /nicoflex/
Disallow: /beres/
Disallow: /accuchek/
Disallow: /maxilak/
Disallow: /posterizan/
Disallow: /poksklin/
Disallow: /johnson-off/
Disallow: /gepafor/
Disallow: /kondronova/
Disallow: /herperax/
Disallow: /stellanin/
Disallow: /placcosm/
Disallow: /koronatera/
Disallow: /leveton/
Disallow: /deta/
Disallow: /zinger/
Disallow: /arnika/
Disallow: /neurodevit/
Disallow: /cardiodevit/
Disallow: /flucoldex/
Disallow: /*?city=
Disallow: /catalog/section/no_category/
Disallow: *?FILTER
Disallow: /bitrix/templates/apteka/js/seo_hidden.js

Host: https://apteka.ru/
Sitemap: https://apteka.ru/sitemap_index.xml
