User-Agent: *
Sitemap: http://www.tss.ru/sitemap_catalog.xml
Sitemap: http://www.tss.ru/sitemap_without_catalog.xml
Host: www.tss.ru
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Allow: /bitrix/images/
Disallow: /upload/
Disallow: /auth/
Disallow: /bitrix/
Disallow: /catalog_export_test_files/
Disallow: /catalog_old/
Disallow: /catalog_test/
Disallow: /import-test/
Disallow: /search/
Disallow: /login/
Disallow: /exchange_1c/
Disallow: /store/
Disallow: /desktop_app/
Disallow: /login/
Disallow: /personal/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?city_code=
Disallow: /bitrix/templates/web_m/ajax/
Disallow: /questionare/
