User-Agent: *
Disallow: /api/
Disallow: /users/
Disallow: /admin/
Disallow: /also/
Disallow: /search/
Disallow: /flag_reports/
Disallow: /follow
Disallow: /save
Disallow: /like
Disallow: /*?before=
Disallow: /*engage$
Disallow: /profiles/
Disallow: /place/
Disallow: /activity/
Disallow: /flights/*/research.html
Disallow: /flights/shop

User-agent: SemrushBot
Disallow: /flights/*

User-agent: SemrushBot-SA
Disallow: /flights/*

User-agent: SemrushBot-BI
Disallow: /flights/*

User-agent: MJ12bot
Disallow: /flights/*
