#  PARTIAL access (All Spiders)
User-agent: *
Disallow: /404.shtml
Disallow: /IE7-override.css
Disallow: /_private/
Disallow: /_vti_bin/
Disallow: /_vti_cnf/
Disallow: /_vti_log/
Disallow: /_vti_pvt/
Disallow: /_vti_txt/
Disallow: /cgi-bin/
Disallow: /*.doc
Disallow: /software.php
Disallow: /accounts/
Disallow: /ajax/
Disallow: /archive/
Disallow: /clearing/
Disallow: /dada/
Disallow: /flash/
Disallow: /guestbook2/
Disallow: /icons/
Disallow: /images/
Disallow: /log/
Disallow: /logbook0506/
Disallow: /mailenable/
Disallow: /news/
Disallow: /phpMyAdmin/
Disallow: /phpMyAdminx/
Disallow: /ptassembler/
Disallow: /QCP2/
Disallow: /sajax/
Disallow: /SportingDinner/
Disallow: /sudoku/
Disallow: /test/
Disallow: /units/
Disallow: /webcam/
Disallow: /wordpress/
