# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml
#
#
# Installed Achilles Infrastructure 27th November 2015 (Change ID586)

# Sitemap location
Sitemap: http://www.achilles.com/sitemap.xml


# disallow all 
User-agent: *
Disallow: /
Crawl-delay: 1200

# but allow only important bots
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: googlebot-mobile
User-agent: Mediapartners-Google
User-agent: msnbot
User-agent: msnbot-media
User-agent: bingbot
User-agent: Slurp
User-agent: Teoma
User-agent: Yahoo-Blogs
User-agent: Yahoo-MMCrawler
User-agent: yahoo-blogs/v3.9
User-agent: psbot
Allow: /
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Crawl-delay: 600
