#
# robots.txt for http://www.asianart.com/
#
# $Id: robots.txt, 2001/05/01 $
#


# exclude some access-controlled areas
User-agent: *
Disallow: /navigate.html
Disallow: /aasearch.html
Disallow: /aaframes.html
Disallow: /mailman/
Disallow: /wsimulti/
Disallow: /wsitest/
Disallow: /websoft/
Disallow: /oneroom/
Disallow: /multipeaceful/
Disallow: /singlesmith/
Disallow: /galleryone/
Disallow: /gallerymulti/
Disallow: /asianartmailinglist/
Disallow: /aaLondon/
Disallow: /linksys/
Disallow: /transaction/
Disallow: /gardenofdreams_bak/
Disallow: /aacron/
Disallow: /aatest/
Disallow: /cgi-bin/
Disallow: /classified_new/
Disallow: /classifieds/
Disallow: /g_test/
Disallow: /gyanesh/
Disallow: /qasianbk/
Disallow: /chat/
Disallow: /develop/
Disallow: /gifs/
Disallow: /head_images/
Disallow: /hi_logo/
Disallow: /imagebank/
Disallow: /jpgs/
Disallow: /test/
Disallow: /textile-pics/
Disallow: /gallery01/
Disallow: /gallery02/
Disallow: /gallery03/
Disallow: /aa_stats/
Disallow: /classifieds_test/
Disallow: /exhibitions/nepalshow/













