User-agent: *
Allow: /repository/utwente/
Disallow: /nl/cyber-safety/
Disallow: /en/cyber-safety/
Disallow: /*/intern/
Disallow: /*/internal/
Disallow: /*/intra/
Disallow: /*/intranet/
Disallow: /*/test/
Disallow: /*/temp/
Disallow: /*/widgtes/
Disallow: /*/footer/
Disallow: /ctw/cme/About_the_group/
Disallow: /de/bildung/bachelor/schnuppertag/dank/
Disallow: /de/bildung/bachelor/schuppertag/dank/
Disallow: /de/bildung/bachelor/widget-overzicht/
Disallow: /de/schnuppertag/bachelor/danke/
Disallow: /de/schnuppertag/master/danke/
Disallow: /download/
Disallow: /edbrinksma/guestbook/
Disallow: /en/big-projects/
Disallow: /en/courses/
Disallow: /en/education/bachelor/admission/beaf.pdf
Disallow: /en/education/bachelor/admission/colloquium-doctum/
Disallow: /en/education/bachelor/admission/continuing-application/
Disallow: /en/education/bachelor/programmes/international-business-administration/admission-and-enrolment/matching-survey/
Disallow: /en/education/bachelor/student-for-a-day/thanks/
Disallow: /en/education/bachelor/widget-overview/
Disallow: /en/education/master/how-to-apply/continuing-application/
Disallow: /en/education/master/how-to-apply/entrance-acceptance-form.pdf
Disallow: /en/education/master/programmes/*/eligibility-check/completed/
Disallow: /en/education/master/programmes/*/eligibility-check/incomplete/
Disallow: /en/education/master/student-for-a-day/registration-completed/ 
Disallow: /en/education/master/test/
Disallow: /en/education/summer-school-curiousu/information-registration/invite-check/
Disallow: /en/education/summer-school-curiousu/newsletter/
Disallow: /en/education/summer-school-curiousu/test/
Disallow: /en/education/summer-school-curiousu/east/
Disallow: /en/education/summer-school-curiousu/discount-code-validator/
Disallow: /en/eemcs/hmi/
Disallow: /en/hr/crisis/
Disallow: /en/itc/prof
Disallow: /en/student-for-a-day/bachelor/thanks/
Disallow: /en/student-for-a-day/master/thanks/
Disallow: /en/unsubscribe/
Disallow: /ewi/fr/
Disallow: /ewi/ne/ne_intranet/
Disallow: /fez/ks/
Disallow: /go/
Disallow: /nl/hr/vgm/formulieren/
Disallow: /majorminor/enquetes/
Disallow: /meeloopdag/bachelor/bedankt/
Disallow: /meeloopdag/master/bedankt/
Disallow: /nl/az/gegevensbescherming/
Disallow: /nl/hr/crisis/
Disallow: /nl/cursussen/
Disallow: /nl/grote-projecten/
Disallow: /nl/mc/diensten/externen/international/
Disallow: /nl/mc/diensten/marketing/projecten/voorlichtingsdagen/
Disallow: /nl/mc/gadgets/
Disallow: /onderwijs/bachelor/studiekeuze/bedankt/
Disallow: /onderwijs/bachelor/studiekeuze/bedankt/
Disallow: /onderwijs/bachelor/toelating-en-inschrijving/colloquium-doctum/
Disallow: /onderwijs/bachelor/voorlichting/aanvraag-brochure-scholier/
Disallow: /onderwijs/bachelor/voorlichting/scholen/evaluatie/
Disallow: /onderwijs/bachelor/widget-overzicht/
Disallow: /onderwijs/master/meeloopdag/succesvol-aangemeld/ 
Disallow: /onderwijs/master/test/
Disallow: /onderwijs/twents-onderwijsmodel/
Disallow: /opendagen/kijken-in-twente/
Disallow: /status/
Disallow: /uco/
Disallow: /ut-kring/bulletin/bullutin%20archief/archief/oud/
Disallow: /opendagen/utcampusview/bezoekers/
Disallow: /opendagen/utcampusview/voorlichters/
Disallow: /wo-dag/
Disallow: /onderwijs/professional-learning-and-development/executive_opleidingen/(offline)*
Disallow: /en/education/master/how-to-apply/start-application/
Disallow: /en/education/bachelor/programmes/university-college-twente/interested/
Disallow: /icts/security/datalek
Disallow: /mesaplus/film-nanotechnology/
Sitemap: https://www.utwente.nl/repository/utwente-data/sitemap/public/sitemap-index.xml
