User-Agent: *
Sitemap: http://www.hmv.co.jp/sitemap_index.xml
Sitemap: http://www.hmv.co.jp/sitemap_latestnews.xml
Sitemap: http://www.hmv.co.jp/newsarticle20151225.xml
Disallow: /basket/
Disallow: /Basket/
Disallow: /wishlist/
Disallow: /Wishlist/
Disallow: /members/
Disallow: /Members/
Disallow: /login/
Disallow: /Login/
Disallow: /mailmag/
Disallow: /Mailmag/
Disallow: /search/artists.asp
Disallow: /async/
Disallow: /ml/
Disallow: /mypage/
Disallow: /hmvapp/
Disallow: /tourgoods/
Disallow: /newsdetail/article/1601121022/
Allow: /async/reloadPrductParts2/
