# WordPress
User-agent: *
Disallow: /README.md
Disallow: /license.txt
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

# Core1
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /*.nsf/
Allow: /*.nsf/pages/bloggers-sponsor-a-child*
Allow: /*comms2.nsf/stable/asia_child_sponsorship*
Allow: /*comms2.nsf/stable/child_sponsorship_faith*
Allow: /*comms2.nsf/stable/drivepm_sponsorship*
Allow: /*comms2.nsf/stable/hope_child_sponsorship*
Allow: /*content.nsf/pages/become-a-sponsor*
Allow: /*content.nsf/pages/sponsor-a-child*
Allow: /*content.nsf/pages/sponsorship*
Allow: /*content.nsf/sponsor*
Allow: /*master.nsf/sponsor*
Allow: /*sponsor.nsf*
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/


# Core2
# Directories
Disallow: /my/includes/
Disallow: /my/misc/
Disallow: /my/modules/
Disallow: /my/profiles/
Disallow: /my/scripts/
Disallow: /my/themes/
Disallow: /core2/includes/
Disallow: /core2/misc/
Disallow: /core2/modules/
Disallow: /core2/profiles/
Disallow: /core2/scripts/
Disallow: /core2/themes/
Disallow: /wv/includes/
Disallow: /wv/misc/
Disallow: /wv/modules/
Disallow: /wv/profiles/
Disallow: /wv/scripts/
Disallow: /wv/themes/
# Files
Disallow: /my/CHANGELOG.txt
Disallow: /my/cron.php
Disallow: /my/INSTALL.mysql.txt
Disallow: /my/INSTALL.pgsql.txt
Disallow: /my/INSTALL.sqlite.txt
Disallow: /my/install.php
Disallow: /my/INSTALL.txt
Disallow: /my/LICENSE.txt
Disallow: /my/MAINTAINERS.txt
Disallow: /my/update.php
Disallow: /my/UPGRADE.txt
Disallow: /my/xmlrpc.php
Disallow: /core2/CHANGELOG.txt
Disallow: /core2/cron.php
Disallow: /core2/INSTALL.mysql.txt
Disallow: /core2/INSTALL.pgsql.txt
Disallow: /core2/INSTALL.sqlite.txt
Disallow: /core2/install.php
Disallow: /core2/INSTALL.txt
Disallow: /core2/LICENSE.txt
Disallow: /core2/MAINTAINERS.txt
Disallow: /core2/update.php
Disallow: /core2/UPGRADE.txt
Disallow: /core2/xmlrpc.php
Disallow: /wv/CHANGELOG.txt
Disallow: /wv/cron.php
Disallow: /wv/INSTALL.mysql.txt
Disallow: /wv/INSTALL.pgsql.txt
Disallow: /wv/INSTALL.sqlite.txt
Disallow: /wv/install.php
Disallow: /wv/INSTALL.txt
Disallow: /wv/LICENSE.txt
Disallow: /wv/MAINTAINERS.txt
Disallow: /wv/update.php
Disallow: /wv/UPGRADE.txt
Disallow: /wv/xmlrpc.php
# Paths (clean URLs)
Disallow: /my/admin/
Disallow: /my/comment/reply/
Disallow: /my/filter/tips/
Disallow: /my/node/add/
Disallow: /my/search/
Disallow: /my/user/register/
Disallow: /my/user/password/
Disallow: /my/user/login/
Disallow: /my/user/logout/
Disallow: /core2/admin/
Disallow: /core2/comment/reply/
Disallow: /core2/filter/tips/
Disallow: /core2/node/add/
Disallow: /core2/search/
Disallow: /core2/user/register/
Disallow: /core2/user/password/
Disallow: /core2/user/login/
Disallow: /core2/user/logout/
Disallow: /wv/admin/
Disallow: /wv/comment/reply/
Disallow: /wv/filter/tips/
Disallow: /wv/node/add/
Disallow: /wv/search/
Disallow: /wv/user/register/
Disallow: /wv/user/password/
Disallow: /wv/user/login/
Disallow: /wv/user/logout/
# Paths (no clean URLs)
Disallow: /my/?q=admin/
Disallow: /my/?q=comment/reply/
Disallow: /my/?q=filter/tips/
Disallow: /my/?q=node/add/
Disallow: /my/?q=search/
Disallow: /my/?q=user/password/
Disallow: /my/?q=user/register/
Disallow: /my/?q=user/login/
Disallow: /my/?q=user/logout/
Disallow: /core2/?q=admin/
Disallow: /core2/?q=comment/reply/
Disallow: /core2/?q=filter/tips/
Disallow: /core2/?q=node/add/
Disallow: /core2/?q=search/
Disallow: /core2/?q=user/password/
Disallow: /core2/?q=user/register/
Disallow: /core2/?q=user/login/
Disallow: /core2/?q=user/logout/
Disallow: /wv/?q=admin/
Disallow: /wv/?q=comment/reply/
Disallow: /wv/?q=filter/tips/
Disallow: /wv/?q=node/add/
Disallow: /wv/?q=search/
Disallow: /wv/?q=user/password/
Disallow: /wv/?q=user/register/
Disallow: /wv/?q=user/login/
Disallow: /wv/?q=user/logout/
