User-agent: *
Disallow: /hammersmith
Disallow: /offers
Disallow: /support/guides/manage-money/how-to-transfer-money-from-one-bank-account-to-another/
Disallow: /how-to-transfer-money-from-one-bank-account-to-another/
Disallow: /support/guides/bank-import-tool/re-create-a-bank-statement/
Disallow: /bank-import-tool/re-create-a-bank-statement/
Disallow: /how-to-work-from-home/
Disallow: /what-is-bookkeeping-intro-basics-concepts/
Disallow: /resources/must-reads/improve-presentation-skills/
Disallow: /ten-benefits-of-accounting-software/
Disallow: /*?*
Disallow: /landingpage/
Disallow: /wp-admin
Disallow: /themes/revo/media/white-paper/
Disallow: /resources/must-reads/

User-Agent: Googlebot
Allow: .js
Allow: .css
