User-agent: *
Disallow: /*search.aspx
Disallow: /404.aspx
Disallow: /500.aspx
Sitemap: http://www.prodirectsoccer.com/sitemap.xml
Sitemap: http://www.prodirectsoccer.com/de/sitemap.xml
Sitemap: http://www.prodirectsoccer.com/es/sitemap.xml
Sitemap: http://www.prodirectsoccer.com/fr/sitemap.xml
Sitemap: http://www.prodirectsoccer.com/it/sitemap.xml
Sitemap: http://www.prodirectsoccer.com/nl/sitemap.xml
Sitemap: http://www.prodirectsoccer.com/pl/sitemap.xml
Sitemap: http://www.prodirectsoccer.com/us/sitemap.xml
