User-Agent: *
Allow: /?display=wide
Allow: /wp-content/uploads/
Disallow: /wp-content/plugins/
Disallow: /readme.html
Disallow: /refer/

Sitemap: http://www.laphroaig.com/sitemap_index.xml
Sitemap: http://www.laphroaig.com/page-sitemap.xml
Sitemap: http://www.laphroaig.com/post-sitemap.xml
Sitemap: http://www.laphroaig.com/tour-sitemap.xml
Sitemap: http://www.laphroaig.com/product-sitemap.xml
Sitemap: http://www.laphroaig.com/category-sitemap.xml
Sitemap: http://www.laphroaig.com/product_cat-sitemap.xml
Sitemap: http://www.laphroaig.com/product_tag-sitemap.xml
