User-Agent: Googlebot
Disallow: /phorum5/read.php?*quote=1
Disallow: /cgi-bin/
Disallow: /development
Disallow: /phorum5/login
Disallow: /phorum5/register
Disallow: /phorum5/search
Disallow: /phorum5/profile
Disallow: /phorum5/post
Disallow: /phorum5/posting
Disallow: /phorum5/moderator
Disallow: /phorum5/control
Disallow: /phorum5/moderation
Disallow: /phorum5/follow
Disallow: /phorum5/report
Disallow: /demo/

User-agent: *
Crawl-delay: 1
Disallow: /cgi-bin/
Disallow: /phorum5/login
Disallow: /phorum5/register
Disallow: /phorum5/search
Disallow: /phorum5/profile
Disallow: /phorum5/post
Disallow: /phorum5/posting
Disallow: /phorum5/moderator
Disallow: /phorum5/control
Disallow: /phorum5/moderation
Disallow: /phorum5/follow
Disallow: /phorum5/report
Disallow: /demo/
Disallow: /development

