<br />
<b>Notice</b>:  Undefined index: HTTP_USER_AGENT in <b>/var/www/vhosts/pixelhaus.co.uk/httpdocs/wp-content/plugins/wp_rokajaxsearch/rokbrowser_check.php</b> on line <b>22</b><br />

# Squirrly SEO Robots
Sitemap: https://www.pixelhaus.co.uk/sitemap.xml
Sitemap: https://www.pixelhaus.co.uk/sitemap-posts.xml
Sitemap: https://www.pixelhaus.co.uk/sitemap-pages.xml
Sitemap: https://www.pixelhaus.co.uk/sitemap-categories.xml
Sitemap: https://www.pixelhaus.co.uk/sitemap-tags.xml
Sitemap: https://www.pixelhaus.co.uk/sitemap-archives.xml

User-agent: *
Disallow: */trackback/
Disallow: */xmlrpc.php
Disallow: /wp-*.php
Disallow: /cgi-bin/
Disallow: /wp-admin/
Allow: */wp-content/uploads/


