User-agent: *
Disallow: /*cart*
Disallow: /korzina*
Disallow: /*wpshop_client_mail*
Disallow: /*wpshop_promo*
Disallow: /adv*
Disallow: /*wpshop_user_delivery*
Disallow: /affiliate*
Disallow: */wp-*
Disallow: /source*
Disallow: /allshops*
Disallow: /files*
Disallow: /images*
Disallow: /payments*
Disallow: /demo/*
Disallow: /gifts4child/*
Disallow: /phpmyadmin/*
Disallow: /search/*
Disallow: /*?s*
Disallow: /*?p*
Disallow: /*author*
Disallow: /*page*
Disallow: /*files*
Disallow: /*no-replies*
Disallow: /*908ef7*
Disallow: /helpdesk/t/*
Disallow: /helpdesk/main/users/*
Disallow: /helpdesk/c/*

Host: wp-shop.ru
