# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
# production
# To ban all spiders from the entire site uncomment the next two lines:

User-agent: *
#Crawl-delay: 10

Disallow: /cgi-bin
Disallow: /checkout
Disallow: /cart
Disallow: /orders
Disallow: /countries
Disallow: /line_items
Disallow: /password_resets
Disallow: /states
Disallow: /user_sessions
Disallow: /user_registrations
Disallow: /users
Disallow: /account
Disallow: /fr/admin
Disallow: /en/admin
Disallow: /fr/users/sign_in
Disallow: /en/users/sign_in
Disallow: /traduction
Disallow: /sidekiq


#FAQ
Disallow: /fr/faq/loi
Disallow: /en/faq/act

#Suspensions
Disallow: /ressources/comite-discipline/avis-suspension
Disallow: /en/resources/discipline-committee/notices-suspension
Disallow: /en/notices-of-suspension
Disallow: /avis-suspension/
# Disallow: /fr/avis-de-suspension
# Disallow: /en/suspension-notices
# Disallow: /en/suspension_notices/
# Disallow: /fr/suspension_notices/
Disallow: /en/pages/record-of-disciplinary-decisions
Disallow: /fr/pages/registre-des-decisions-disciplinaires
Disallow: /fr/decisions/
Disallow: /en/decisions/
Disallow: /fr/avis-cdmp
Disallow: /fr/avis-cdmp/
# Disallow: /fr/cdmp_notices
# Disallow: /fr/cdmp_notices/
# Disallow: /en/cdmp-notices
# Disallow: /en/cdmp-notices/
# Disallow: /en/cdmp_notices/

#Decisions
Disallow: /oaciq/comite-discipline/registre-decisions-disciplinaires
Disallow: /en/oaciq/discipline-committee/record-disciplinary-decisions
Disallow: /decisions-disciplinaires
Disallow: /en/disciplinary-decisions

# Audiences
# Disallow: /fr/audiences-disciplinaires
# Disallow: /en/audiences-disciplinaires
# Disallow: /fr/audiences-disciplinaires/
# Disallow: /en/audiences-disciplinaires/
# Disallow: /fr/disciplinary-hearings
# Disallow: /en/disciplinary-hearings
# Disallow: /fr/disciplinary-hearings/
# Disallow: /en/disciplinary-hearings/

# Prism

Disallow: /fr/pages/acces-a-linformation-synbad
Disallow: /en/pages/access-to-information-synbad
Disallow: /uploads/ckeditor/attachments/1427/orga-pdf20160411-vfra.pdf
Disallow: /uploads/ckeditor/attachments/1428/orga-pdf20160411-vang.pdf
Disallow: /fr/pages/liste-du-personnel-de-direction
Disallow: /fr/pages/president-et-chef-de-la-direction
Disallow: /fr/pages/echelles-salariales-des-employes
Disallow: /fr/pages/vehicules
Disallow: /fr/pages/demande-dacces-aux-documents-ou-de-communication-de-renseignements-personnels-synbad
Disallow: /en/pages/list-of-management-staff
Disallow: /en/pages/president-and-chief-executive-officer
Disallow: /en/pages/salary-scales-of-employees
Disallow: /en/pages/vehicles
Disallow: /en/pages/request-for-access-to-documents-or-release-of-personal-information-synbad
Disallow: /en/pages/access-to-information-synbad#responsable

Disallow: /fr/pages/acces-information
Disallow: /uploads/ckeditor/attachments/1427/orga-pdf20160411-vfra.pdf
Disallow: /fr/pages/liste-du-personnel-de-direction
Disallow: /fr/pages/president-et-chef-de-la-direction
Disallow: /fr/pages/echelles-salariales-des-employes
Disallow: /fr/pages/vehicules
Disallow: /fr/pages/demande-dacces-aux-documents-ou-de-communication-de-renseignements-personnels-synbad
Disallow: /fr/pages/acces-a-linformation-synbad#responsable
Disallow: /en/pages/access-to-information
Disallow: /uploads/ckeditor/attachments/1428/orga-pdf20160411-vang.pdf
Disallow: /en/pages/list-of-management-staff
Disallow: /en/pages/president-and-chief-executive-officer
Disallow: /en/pages/salary-scales-of-employees
Disallow: /en/pages/vehicles
Disallow: /en/pages/request-for-access-to-documents-or-release-of-personal-information


# PDF Files

Disallow: /uploads/ckeditor/attachments/489/condamnations-exercice-illegal.pdf
Disallow: /uploads/ckeditor/attachments/492/convictions-illegal-brokerage.pdf
