User-agent: *

# URLCEPTION
Disallow: /trinityhouseinstitute.com*
Disallow: /www.eurekaalert.org*
Disallow: /www.ketlaw.com*
Disallow: /www.project-syndicate.org*


# URL Paths
Disallow: /adserver*
Disallow: /ad_docs*
Disallow: /author/dr-boli
Disallow: /assets/crosswords*
Disallow: /blogs/firstthoughts/wp-admin*
Disallow: /gracenotes*
Disallow: /blogs/drboli/*
Disallow: /blogs/mullarkey/*
Disallow: /blogs/theanchoress/*
Disallow: /theanchoress*
Disallow: /print*

# Folders
Disallow: /cgi-bin/*
Disallow: /assets/crosswords/*
Disallow: /documentation/*
Disallow: /install/*
Disallow: /resources/*
Disallow: /processors/*
Disallow: /sandbox/*

# Files
Disallow: /issue.php*?*
Disallow: /article.php3*?*
Disallow: /article.php*?*
Disallow: survey.php
Disallow: /print.php*?*
Disallow: /simpleSearch.php*?*
Disallow: /onthesquare.php*?*
Disallow: /page.php*?*
Disallow: /nav*
Disallow: /nav/post.php*
Disallow: /js/files/*
