
User-agent: *
Disallow: /calendar/
Disallow: /treatmentoptions/
Disallow: /partner/
Disallow: /ajax/
Disallow: /*/ajax/
Disallow: /salon/
Disallow: /voor-salons/
Disallow: /*?sort
Disallow: /*&sort
Disallow: /*?distance
Disallow: /*&distance
Disallow: /*?view
Disallow: /*&view
Disallow: /*?rel
Disallow: /*&rel
Disallow: /*?maxPrice
Disallow: /*&maxPrice
Disallow: /*?minPrice
Disallow: /*&minPrice
Disallow: /*?amount
Disallow: /*&amount
Disallow: /*?special
Disallow: /*&special

Disallow: /*?param

Sitemap: https://www.treatwell.be/sitemap-index.xml
