User-agent: *
Disallow: */listProducts
Disallow: /generatePlaylist/
Disallow: /xml/
Disallow: /ptg/xmlForFlashGallery/
Disallow: /myAccount/
Disallow: /order/
Disallow: /wishlist/
Disallow: /formulaire/
Disallow: /contact?pageId=*
Disallow: /shopping-bag/
Disallow: /myAccount/
Disallow: /*.pdf$
Disallow: /popin_relationship/
Disallow: /media/mini-sites/
Disallow: /media/interaction/
Disallow: /test/
Disallow: /store/city/*/ajax
Disallow: /networks_share
Disallow: /search
Disallow: /search*
Disallow: /search/
Disallow: /search/*

Sitemap: http://www.piaget.com/sitemap.xml
