User-agent: *
Sitemap: http://goclever.com/en/sitemap.xml
Sitemap: http://goclever.com/pl/sitemap.xml
Sitemap: http://goclever.com/it/sitemap.xml
Sitemap: http://goclever.com/de/sitemap.xml
Sitemap: http://goclever.com/cz/sitemap.xml
Sitemap: http://goclever.com/gr/sitemap.xml
Sitemap: http://goclever.com/hu/sitemap.xml
Sitemap: http://goclever.com/uk/sitemap.xml
Sitemap: http://goclever.com/ro/sitemap.xml
Disallow: /bin/
Disallow: /content/files/
Disallow: /content/files/exportimport/
Disallow: /country/getstatesbycountryid
Disallow: /install
Disallow: /setproductreviewhelpfulness
Disallow: /addproducttocart/catalog/
Disallow: /addproducttocart/details/
Disallow: /backinstocksubscriptions/manage
Disallow: /boards/forumsubscriptions
Disallow: /boards/forumwatch
Disallow: /boards/postedit
Disallow: /boards/postdelete
Disallow: /boards/postcreate
Disallow: /boards/topicedit
Disallow: /boards/topicdelete
Disallow: /boards/topiccreate
Disallow: /boards/topicmove
Disallow: /boards/topicwatch
Disallow: /cart
Disallow: /checkout
Disallow: /checkout/billingaddress
Disallow: /checkout/completed
Disallow: /checkout/confirm
Disallow: /checkout/shippingaddress
Disallow: /checkout/shippingmethod
Disallow: /checkout/paymentinfo
Disallow: /checkout/paymentmethod
Disallow: /clearcomparelist
Disallow: /compareproducts
Disallow: /compareproducts/add/*
Disallow: /customer/avatar
Disallow: /customer/activation
Disallow: /customer/addresses
Disallow: /customer/changepassword
Disallow: /customer/checkusernameavailability
Disallow: /customer/downloadableproducts
Disallow: /customer/info
Disallow: /deletepm
Disallow: /emailwishlist
Disallow: /inboxupdate
Disallow: /newsletter/subscriptionactivation
Disallow: /onepagecheckout
Disallow: /order/history
Disallow: /orderdetails
Disallow: /passwordrecovery/confirm
Disallow: /poll/vote
Disallow: /privatemessages
Disallow: /returnrequest
Disallow: /returnrequest/history
Disallow: /rewardpoints/history
Disallow: /sendpm
Disallow: /sentupdate
Disallow: /shoppingcart/*
Disallow: /storeclosed
Disallow: /subscribenewsletter
Disallow: /topic/authenticate
Disallow: /viewpm
Disallow: /uploadfileproductattribute
Disallow: /uploadfilecheckoutattribute
Disallow: /wishlist
Disallow: en/addproducttocart/catalog/
Disallow: en/addproducttocart/details/
Disallow: en/backinstocksubscriptions/manage
Disallow: en/boards/forumsubscriptions
Disallow: en/boards/forumwatch
Disallow: en/boards/postedit
Disallow: en/boards/postdelete
Disallow: en/boards/postcreate
Disallow: en/boards/topicedit
Disallow: en/boards/topicdelete
Disallow: en/boards/topiccreate
Disallow: en/boards/topicmove
Disallow: en/boards/topicwatch
Disallow: en/cart
Disallow: en/checkout
Disallow: en/checkout/billingaddress
Disallow: en/checkout/completed
Disallow: en/checkout/confirm
Disallow: en/checkout/shippingaddress
Disallow: en/checkout/shippingmethod
Disallow: en/checkout/paymentinfo
Disallow: en/checkout/paymentmethod
Disallow: en/clearcomparelist
Disallow: en/compareproducts
Disallow: en/compareproducts/add/*
Disallow: en/customer/avatar
Disallow: en/customer/activation
Disallow: en/customer/addresses
Disallow: en/customer/changepassword
Disallow: en/customer/checkusernameavailability
Disallow: en/customer/downloadableproducts
Disallow: en/customer/info
Disallow: en/deletepm
Disallow: en/emailwishlist
Disallow: en/inboxupdate
Disallow: en/newsletter/subscriptionactivation
Disallow: en/onepagecheckout
Disallow: en/order/history
Disallow: en/orderdetails
Disallow: en/passwordrecovery/confirm
Disallow: en/poll/vote
Disallow: en/privatemessages
Disallow: en/returnrequest
Disallow: en/returnrequest/history
Disallow: en/rewardpoints/history
Disallow: en/sendpm
Disallow: en/sentupdate
Disallow: en/shoppingcart/*
Disallow: en/storeclosed
Disallow: en/subscribenewsletter
Disallow: en/topic/authenticate
Disallow: en/viewpm
Disallow: en/uploadfileproductattribute
Disallow: en/uploadfilecheckoutattribute
Disallow: en/wishlist
Disallow: pl/addproducttocart/catalog/
Disallow: pl/addproducttocart/details/
Disallow: pl/backinstocksubscriptions/manage
Disallow: pl/boards/forumsubscriptions
Disallow: pl/boards/forumwatch
Disallow: pl/boards/postedit
Disallow: pl/boards/postdelete
Disallow: pl/boards/postcreate
Disallow: pl/boards/topicedit
Disallow: pl/boards/topicdelete
Disallow: pl/boards/topiccreate
Disallow: pl/boards/topicmove
Disallow: pl/boards/topicwatch
Disallow: pl/cart
Disallow: pl/checkout
Disallow: pl/checkout/billingaddress
Disallow: pl/checkout/completed
Disallow: pl/checkout/confirm
Disallow: pl/checkout/shippingaddress
Disallow: pl/checkout/shippingmethod
Disallow: pl/checkout/paymentinfo
Disallow: pl/checkout/paymentmethod
Disallow: pl/clearcomparelist
Disallow: pl/compareproducts
Disallow: pl/compareproducts/add/*
Disallow: pl/customer/avatar
Disallow: pl/customer/activation
Disallow: pl/customer/addresses
Disallow: pl/customer/changepassword
Disallow: pl/customer/checkusernameavailability
Disallow: pl/customer/downloadableproducts
Disallow: pl/customer/info
Disallow: pl/deletepm
Disallow: pl/emailwishlist
Disallow: pl/inboxupdate
Disallow: pl/newsletter/subscriptionactivation
Disallow: pl/onepagecheckout
Disallow: pl/order/history
Disallow: pl/orderdetails
Disallow: pl/passwordrecovery/confirm
Disallow: pl/poll/vote
Disallow: pl/privatemessages
Disallow: pl/returnrequest
Disallow: pl/returnrequest/history
Disallow: pl/rewardpoints/history
Disallow: pl/sendpm
Disallow: pl/sentupdate
Disallow: pl/shoppingcart/*
Disallow: pl/storeclosed
Disallow: pl/subscribenewsletter
Disallow: pl/topic/authenticate
Disallow: pl/viewpm
Disallow: pl/uploadfileproductattribute
Disallow: pl/uploadfilecheckoutattribute
Disallow: pl/wishlist
Disallow: it/addproducttocart/catalog/
Disallow: it/addproducttocart/details/
Disallow: it/backinstocksubscriptions/manage
Disallow: it/boards/forumsubscriptions
Disallow: it/boards/forumwatch
Disallow: it/boards/postedit
Disallow: it/boards/postdelete
Disallow: it/boards/postcreate
Disallow: it/boards/topicedit
Disallow: it/boards/topicdelete
Disallow: it/boards/topiccreate
Disallow: it/boards/topicmove
Disallow: it/boards/topicwatch
Disallow: it/cart
Disallow: it/checkout
Disallow: it/checkout/billingaddress
Disallow: it/checkout/completed
Disallow: it/checkout/confirm
Disallow: it/checkout/shippingaddress
