User-agent: *
Allow: /
Disallow: /typo3conf/
Allow: /typo3conf/ext/*/Resources/Public/*
Disallow: /fileadmin/templates/
Disallow: /typo3/
Disallow: /typo3_src/

Disallow: /frame/
Disallow: /de/suche/
Disallow: /fr/recherche/

Disallow: /fileadmin/content/butter-vs-margarine/index_de.php
Disallow: /fileadmin/content/butter-vs-margarine/index_fr.php
Disallow: /fileadmin/content/lowcarbpyramide/index_de.php
Disallow: /fileadmin/content/lowcarbpyramide/index_fr.php
Disallow: /fileadmin/content/kalorienrechner/rechner.php

Sitemap: https://www.swissmilk.ch/de/sitemap.xml
Sitemap: https://www.swissmilk.ch/fr/sitemap.xml
