# robots.txt file for http://www.solid-web.nl
# mail info@solid-web.nl for constructive criticism

User-agent: *
Allow: /
Disallow: /analytics_stats/
Disallow: /apostle/
Disallow: /bcc/
Disallow: /classes/
Disallow: /cronjobs/
# Disallow: /css/
Disallow: /ext/
Disallow: /facebook/
# Disallow: /images/
Disallow: /incl/
Disallow: /ioncube/
# Disallow: /js/
Disallow: /klantenportaal/
Disallow: /klantenupload/
Disallow: /mailing_test/
Disallow: /media/
Disallow: /modules/
Disallow: /mollie/
Disallow: /offline/
# Disallow: /plugins/
Disallow: /print/
Disallow: /promo/handtekening/
Disallow: /rss/
Disallow: /uploads/afbeeldingen/
Disallow: /uploads/diensten/
Disallow: /uploads/email_bijlagen/
Disallow: /webgum/
Disallow: /index.php?page=partner-netwerk/
Disallow: /*.inc$
Disallow: /*.xsl$
Disallow: /*.wmv$
Disallow: /*.tar$
Disallow: /*.tgz$
Disallow: /*.cgi$

Sitemap: http://www.solid-web.nl/sitemap.xml
