User-agent: *
Disallow: /dsip
Disallow: /wfa/friendly*
Disallow: /wfa/offers*
Disallow: /pdf/fai/
Disallow: /faintegration/
Disallow: /wfa/wrecruiting*
Disallow: /_Test
Disallow: /video/secureEmail
Disallow: /wfa/transfer/
Disallow: /Test
Disallow: /joinwfadvisors/vpp/
Disallow: /joinwfadvisors/test/
Disallow: /onboarding/
Disallow: /pdf/onboarding/
Disallow: /marketdata
Disallow: /mysolutionsaccount
Disallow: /disclosures/mobile/
Disallow: /flash/video/mtm/
Disallow: /demo/
Disallow: /services/intuitive-investor/how-it-works-ss.htm
Disallow: /services/intuitive-investor/faq-ss.htm
Disallow: /services/intuitive-investor/how-it-works.htm
Disallow: /services/intuitive-investor/faq.htm
Disallow: /services/intuitive-investor.htm
Disallow: /intuitive-investor/sign-on.htm
Disallow: /video/wholesale/
Disallow: /bw/
Disallow: /pdf/intinv/
Disallow: /images/

Sitemap: https://www.wellsfargoadvisors.com/site-map.xml
