User-Agent: *
#7-31-15 Updated to allow Google to access css, js and images

# Website Sitemap
Sitemap: http://www.northernbrewer.com/sitemap.xml

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Allow: /media/catalog/product/
Disallow: /var/
Disallow: /api/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/product/gallery/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /review/
Disallow: /wishlist/
Disallow: /productquestion/
Disallow: /report/
Disallow: /tag/
Disallow: /catalog/product/view/id/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /get.php

# Query Strings
Disallow: /.js$
Disallow: /?___from_store=
Disallow: *___from_store=
Disallow: /?mode=
Disallow: /?limit=
Disallow: /?dir=
Disallow: /.css$
Disallow: /.php$
Disallow: /?p=*&
Disallow: /?SID=
Disallow: /.php$
Disallow: /rss*
Disallow: /*?SID
Disallow: /*?

# Other links
Disallow: /admin
Disallow: /style-guide
Disallow: /private-sales
Disallow: /private-sales-home
Disallow: /credit-card-style
Disallow: /home-test
Disallow: /sales/guest/form/
Disallow: /newsletter
Disallow: /service-unavailable
Disallow: /reward-points
Disallow: /privacy-policy-cookie-restriction-mode
Disallow: /no-route
Disallow: /enable-cookies
Disallow: /customer-service
Disallow: /about-magento-demo-store
Disallow: /mybrewlist
