User-agent: *
Disallow: /Public/ForgottenPassword.aspx
Disallow: /Public/JoinMail.aspx
Disallow: /Public/Register.aspx
Disallow: /Public/ApplyFoyalty.aspx
Disallow: /Public/Login.aspx
Disallow: /Public/Reserve.aspx?itemId=*
Disallow: /results.asp?AUB=
Disallow: /addfeature
Disallow: /addtxtfeature
Disallow: /animatorssurvivalkit.asp?
Disallow: /Bargains
Disallow: /bargains
Disallow: /display.asp?CID=
Disallow: /display.asp?CUR=
Disallow: /results.asp?kyt=
Disallow: /results.asp?BIC=
Disallow: /*rowNum*
Disallow: /*home=true*
Disallow: /*/prices-*/
Disallow: /*/available-for-despatch/
Disallow: /*/available-for-immediate-download/
Disallow: /*/available-for-despatch-in-1-business-day/
Disallow: /*/available-for-reservation-in-store/
Disallow: /*/available-for-order/
Disallow: /*/normally-despatched-in-13-weeks/
Disallow: /*/temporarily-unavailable/
Disallow: /*/available-for-preorder/
Disallow: /*/published-in-current-month/
Disallow: /*/published-next-month/
Disallow: /*/published-in-2-months-or-later/
Disallow: /*/available-for-despatch-in-2-business-days/
Disallow: /Public/Shop/Search.aspx*

sitemap: http://www.foyles.co.uk/sitemaps/sitemap.xml
