User-agent: *
Disallow: /Admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /controls/
Disallow: /CuteSoft_Client/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /Icons/
Disallow: /images/
Disallow: /img/
Disallow: /Install/
Disallow: /KB_Controls/
Disallow: /Licenses/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /RequestReduceContent/
Disallow: /Resources/
Disallow: /SlideShowScroller/
Disallow: /uploadedfiles/
Disallow: /uploadedImages/
Disallow: /uploads/
Disallow: /VanityUrl/
Disallow: /WorkArea/
Disallow: /db-area/
Disallow: /article-print/
Disallow: /slideshowadmin.aspx
Disallow: /slides.aspx

sitemap: http://www.keyboardmag.com/sitemap.xml
