# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-agent: *
Disallow: /records
Disallow: /questions
Disallow: /tapuhi
Disallow: /404
Disallow: /assets
Disallow: /auth
Disallow: /cart_items
Disallow: /favourites
Disallow: /files
Disallow: /headings
Disallow: /logicrouter
Disallow: /photos
Disallow: /places?
Disallow: /places/
Disallow: /primo_library
Disallow: /thumbnails
Disallow: /viewing_cart_items
Disallow: /items?*page=*
Crawl-delay: 1

User-Agent: facebookexternalhit/*
Disallow: /
Crawl-delay: 5
