User-agent: *
Disallow: /insider/tag/
Disallow: /insider/upcoming-events/archive
Disallow: /benefit_by_list.php?*
Disallow: /fn.php?*
Disallow: /cal.php?*
Disallow: /htm.php?*
Disallow: /aaronsimpson.php
Disallow: /benefit_by_map.php?*
Disallow: /prev_mem.php?*
Disallow: /assets/newsletter/*
Disallow: /members/newsletter/*
Disallow: /members/newsletter
Disallow: /members/*
Disallow: /ppc/*
Disallow: /newsletters/*
Disallow: /newsletter.php?*
Disallow: /forward.php?*
Disallow: /calendar.php?*
Disallow: /competition/*
Disallow: /newsletter.php
Disallow: /members/benefit
Disallow: /members/newsletter/view/
Disallow:  /insider/tag/
