User-agent: *
Disallow: /cgi-bin/
Disallow: /secuBUC/
Disallow: /secuPAY/
Disallow: /secuGAT/
Disallow: /secuKUN/
Disallow: /secuSTA/
Disallow: /secuPAR/
Disallow: /secuPAS/
Disallow: /secuSCO/
Disallow: /secuSPI/
Disallow: /secuSEN/
Disallow: /secuVER/
Disallow: /secuFIB/
Disallow: /secuTES/
Disallow: /secuSER/
Disallow: /secuCHK/
Disallow: /secuLOG/
Disallow: /secuSYS/
Disallow: /secuLIB/
Disallow: /DownLoad/
Disallow: /docs/
Disallow: /images/
Disallow: /img/
Disallow: /impressum/
Disallow: /kunden/
Disallow: /nd/
Disallow: /ND_NEW/
Disallow: /NEU_FORM/
Disallow: /NewsLetter/
Disallow: /partner/
Disallow: /payment/
Disallow: /secure/
Disallow: /SUB/
Disallow: /webmaster/
Disallow: /icons/
Disallow: /PHPmyADMIN/
Disallow: /secuADB/
Disallow: /MRTG/
