User-agent: *
Disallow: /cms/

Sitemap: https://sport1.no/pages/Sitemap.xml
Sitemap: https://sport1.no/products/Sitemap.xml
Sitemap: https://sport1.no/clothes/Sitemap.xml
Sitemap: https://sport1.no/shoes/Sitemap.xml
Sitemap: https://sport1.no/bicycles/Sitemap.xml
Sitemap: https://sport1.no/outdoor/Sitemap.xml
Sitemap: https://sport1.no/ballplay/Sitemap.xml
Sitemap: https://sport1.no/workout/Sitemap.xml
Sitemap: https://sport1.no/wintersport/Sitemap.xml	
Sitemap: https://sport1.no/profile/Sitemap.xml		
Sitemap: https://sport1.no/club/Sitemap.xml
