Host: raexpert.ru
User-agent: *
Disallow: /database/companies/search/
Disallow: /database/regions/search/
Disallow: /admin/
Disallow: /myban/
Disallow: /ff84f4e6ad367787f11e47cd511f332e/
Disallow: /modules/
Disallow: /docbank/
Disallow: /imgbank/
Disallow: /library/
Disallow: /plugin/
Disallow: /pma/
Disallow: /scripts/
Disallow: /templateimg/
Disallow: /cache/
Disallow: /cache_images/
Disallow: /cache_pages/
Disallow: /cache_rankings/
Disallow: /cache_ratings/
Disallow: /cache_time/
Disallow: /cache_views/
Disallow: /bad/
Disallow: /banner/
Disallow: /application/
Disallow: /search/
