User-agent: *
Allow: /
Disallow: /ab/NL/particulieren/Dagelijks-bankieren/
Disallow: /ab/FR/particuliers/banque-au-quotidien/
Disallow: /ab/FR/particuliers/prets-et-credits/
Disallow: /ab/NL/particulieren/kredieten-en-leningen/
Disallow: /ab/NL/particulieren/Sparen-beleggen/
Disallow: /ab/FR/particuliers/epargne-placements/
Disallow: /ab/FR/professionnels/banque-au-quotidien/
Disallow: /ab/NL/professionelen/dagelijks-bankieren/
Disallow: /ab/NL/professionelen/kredieten-en-leningen/
Disallow: /ab/FR/professionnels/prets-et-credits/
Disallow: /nl/
Disallow: /fr/
Disallow: /du/
Disallow: /pdfs/
Disallow: /email/
Disallow: /hb/
Disallow: /brocom/
Disallow: /clickbonus/
Disallow: /ipluswelcome/
Disallow: /maxiprepaid/
Disallow: /mijnprepaid/
Disallow: /maprepaid/
Disallow: /meineprepaid/
Disallow: /prepaidgeschenk/
Disallow: /maxicadeau/
Disallow: /maxigeschenk/
Disallow: /jobhunt/
Disallow: /apps/eservices/
Disallow: /apps/prepaidcards/
Disallow: /twinstar/
Disallow: /jobs/
Disallow: /optinote/
Disallow: /royalstreet/
Disallow: /ma/
Disallow: /edm/
Disallow: /rbe/
Disallow: /rub/
Disallow: /rss/
Disallow: /scheduler/
Disallow: /iphone/
Disallow: /img/
Disallow: /TOOLS/
Disallow: /abe/
Disallow: /easycosy/
Disallow: /ab/*/apps_*/
Disallow: /ab/*/legal/Pages/disclaimer
Disallow: /ab/source/*
# sitemap files
Sitemap: https://www.axa.be/ab/FR/Pages/sitemap.aspx
Sitemap: https://www.axa.be/ab/NL/Pages/sitemap.aspx 
