#Webkatalog WebFee.de
User-agent: *
Crawl-delay: 10
Disallow: /admin/
Disallow: /cgi-bin/


Disallow: /scout/engine_lookfor_kat.php3?hidnumstart=10&kat=4
Disallow: /scout/engine_lookfor_kat.php3?kat=10
Disallow: /scout/engine_lookfor_kat.php3?kat=13
Disallow: /scout/engine_match_details.php3?DNr=1046
Disallow: /scout/engine_match_details.php3?DNr=1250
Disallow: /scout/engine_match_details.php3?DNr=2069
Disallow: /scout/engine_match_details.php3?DNr=2142
Disallow: /scout/engine_match_details.php3?DNr=43
