User-agent: *
Disallow: /konto
Disallow: /suche
Disallow: /static/
Disallow: /flex/
Disallow: /api/
Disallow: /docs/
Allow: /api/*/lecture/
Disallow: /anmelden.html
Disallow: /anmelden-w.html
Disallow: /meine-kurse
Disallow: /de/
Allow: /de/playlist/theme
Allow: /de/*/list-lecture-comments/
Disallow: /en/
Disallow: /es/
Disallow: /es$
Disallow: /magazin/cgi-bin/
Disallow: /magazin/wp-admin/
Allow: /en$
Allow: /en/finance-economics-courses$
Allow: /en/business-career-courses$
Allow: /en/it-courses$
Allow: /en/lifestyle-courses$
Allow: /*.js
Allow: /*.css

Sitemap: https://www.lecturio.de/sitemap.xml
Sitemap: https://www.lecturio.de/magazin/sitemap.xml/
