Sitemap: http://www.clickonf5.org/sitemap_index.xml

User-Agent: *
Disallow: /wp-admin/
Disallow: /?s=*
Disallow: /wp-includes/
Disallow: /go/
Disallow: /style/
Disallow: /images/
Disallow: /phpbb/
Disallow: /author/
Disallow: /comments/feed/
Disallow: /monday/
Disallow: /cgi-bin/
Disallow: /docs/
Disallow: /jobs/
Disallow: /store/
Disallow: /style/
Disallow: /cache/
Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: *?replytocom=*
Disallow: *?adclick=*
Crawl-delay: 10

User-agent: NinjaBot
Allow: /

User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /
 
 
User-agent: Googlebot-Mobile
Allow: /
