User-agent: *
Disallow: /?q=h.ts
Disallow: /mosaic/?q=h.ts
Disallow: /7604920/?q=h.ts
Disallow: /tbm/?q=h.ts
Disallow: /1172506/?q=h.ts
Disallow: /1318284/?q=h.ts
Disallow: /1706357/?q=h.ts
Disallow: /1141503/?q=h.ts
Disallow: /1152122/?q=h.ts
Disallow: /1188356/?q=h.ts
Disallow: /117231x/?q=h.ts
Disallow: /118797x/?q=h.ts
Disallow: /1186620/?q=h.ts
Disallow: /1675575/?q=h.ts
Disallow: /1158929/?q=h.ts
Disallow: /1156349/?q=h.ts
Disallow: /1188666/?q=h.ts
Disallow: /1186590/?q=h.ts
Disallow: /1584200/?q=h.ts
Disallow: /1178946/?q=h.ts
Disallow: /1186728/?q=h.ts
Disallow: /bcpa/?q=h.ts
Disallow: /1318330/?q=h.ts
Disallow: /1676784/?q=h.ts
Disallow: /1172336/?q=h.ts
Disallow: /1157469/?q=h.ts
Disallow: /1162381/?q=h.ts
Disallow: /1170392/?q=h.ts
Disallow: /106441x/?q=h.ts
Disallow: /7600062/?q=h.ts
Disallow: /1709178/?q=h.ts
Disallow: /1204548/?q=h.ts
Disallow: /7604866/?q=h.ts
Disallow: /1171879/?q=h.ts
Disallow: /1157604/?q=h.ts
Disallow: /1179810/?q=h.ts
Disallow: /1579150/?q=h.ts
Disallow: /1680560/?q=h.ts
Disallow: /118914x/?q=h.ts
Disallow: /1188682/?q=h.ts
Disallow: /116158x/?q=h.ts
Disallow: /bookwor/?q=h.ts
Disallow: /1156217/?q=h.ts
Disallow: /167854x/?q=h.ts
Disallow: /1111110/?q=h.ts
Disallow: /1701320/?q=h.ts
Disallow: /1699571/?q=h.ts
Disallow: /1188011/?q=h.ts
Disallow: /167675x/?q=h.ts
Disallow: /1676881/?q=h.ts
Disallow: /7603312/?q=h.ts
Disallow: /1190113/?q=h.ts
Disallow: /1190318/?q=h.ts
Disallow: /1314149/?q=h.ts
Disallow: /1189344/?q=h.ts
Disallow: /1682091/?q=h.ts
Disallow: /cbooksh/?q=h.ts
Disallow: /1678698/?q=h.ts
Disallow: /mulberrybush/?q=h.ts
Disallow: /1677632/?q=h.ts
Disallow: /1158996/?q=h.ts
Disallow: /1318225/?q=h.ts
Disallow: /167753x/?q=h.ts
Disallow: /1171623/?q=h.ts
Disallow: /novacks/?q=h.ts
Disallow: /1173545/?q=h.ts
Disallow: /1173642/?q=h.ts
Disallow: /1157949/?q=h.ts
Disallow: /1171933/?q=h.ts
Disallow: /bbbooks/?q=h.ts
Disallow: /1179004/?q=h.ts
Disallow: /118699x/?q=h.ts
Disallow: /7601271/?q=h.ts
Disallow: /7604041/?q=h.ts
Disallow: /118671x/?q=h.ts
Disallow: /1187430/?q=h.ts
Disallow: /1683403/?q=h.ts
Disallow: /1188151/?q=h.ts
Disallow: /1807692/?q=h.ts
Disallow: /churchb/?q=h.ts
Disallow: /1676717/?q=h.ts
Disallow: /1189123/?q=h.ts
Disallow: /1188631/?q=h.ts
Disallow: /happenstance/?q=h.ts
Disallow: /test000/?q=h.ts
Disallow: /test001/?q=h.ts
Disallow: /russell/?q=h.ts
Disallow: /8020191/?q=h.ts
Disallow: /1010220/?q=h.ts
Disallow: /1185802/?q=h.ts
Disallow: /mermaid/?q=h.ts
Disallow: /kingsbk/?q=h.ts
