User-agent: *
Disallow: /admin_w67/
Disallow: /boite/
Disallow: /blogueinterne/
Disallow: /db/
Disallow: /docs/*.asp
Disallow: /docs/*.htm
Disallow: /docs/*.html
Disallow: /etc/
Disallow: /js/
Disallow: /lacapsule/
Disallow: /maintenance/
Disallow: /master/
Disallow: /prev/
Disallow: /swf/
Disallow: /servicesenligne/
Allow: /servicesenligne/DocArchivesApp/
Allow: /servicesenligne/DocArchives/
Disallow: /docs/histoire_cartes_statistiques/statistiques_construction/
Disallow: /portail/templates/
Disallow: /donneesouvertes/
Disallow: /upload/jobs/
Disallow: /upload/newsreleases/*.pdf
Disallow: /upload/newsreleases/*.htm
Disallow: /upload/newsreleases/*.html
Disallow: /lavie-laville/
Allow: /servicesenligne/BanqueNom/
