# Robots.txt file for a standard eZ Publish website
# All robots will spider all the domain, except for search

User-agent: *
Disallow: /content/search/
Disallow: /content/advancedsearch/
Disallow: /content/pdf/
Disallow: /content/tipafriend/
Disallow: /design/
Disallow: /extension/
Disallow: /layout/set/
Disallow: /layout/set/
Disallow: /elements-communs/
Disallow: /ezinfo/about
Allow: /extension/*.js
Allow: /extension/*.css


Sitemap: http://www.sncm.fr/sitemap_sncm.xml
Sitemap: http://www.sncm.fr/sitemap_en.xml
