User-agent: *
Disallow:
Sitemap: https://www.mrgreen.com/nl/sitemap_index.xml
Sitemap: https://www.mrgreen.com/de/sitemap_index.xml
Sitemap: https://www.mrgreen.com/at/sitemap_index.xml
Sitemap: https://www.mrgreen.com/ca/sitemap_index.xml
Sitemap: https://www.mrgreen.com/cs/sitemap_index.xml
Sitemap: https://www.mrgreen.com/ie/sitemap_index.xml
Sitemap: https://www.mrgreen.com/fi/sitemap_index.xml
Sitemap: https://www.mrgreen.com/no/sitemap_index.xml
Sitemap: https://www.mrgreen.com/pl/sitemap_index.xml
Sitemap: https://www.mrgreen.com/sv/sitemap_index.xml
Sitemap: https://www.mrgreen.com/en/sitemap_index.xml
