User-agent: *
Disallow: /shop/index.php?killsession=1
Disallow: /shop/index.php?page=basket
Disallow: /shop/index.php?page=buy
Disallow: /shop/index.php?page=thankyou
Disallow: /shop/index.php?page=contact
Disallow: /shop/index.php?page=faq
Disallow: /shop/index.php?page=extendedsearch
Disallow: /shop/index.php?page=createcustomer
Disallow: /shop/index.php?page=cond
Disallow: /shop/index.php?page=privacy
Disallow: /shop/index.php?page=conditions
Disallow: /shop/index.php?page=right_of_revocation
Disallow: /shop/index.php?page=modelwithdrawalform
Disallow: /shop/index.php?page=imprint
Disallow: /shop/index.php?page=gs_shopcomments
Disallow: /shop/index.php?page=customerlastorder
Disallow: /shop/index.php?page=customerdownloadarea
Disallow: /shop/index.php?page=addressdata_login
Disallow: /shop/index.php?page=gs_notepad
Disallow: /shop/index.php?page=gs_wishlist
Disallow: /shop/index.php?page=gs_commentsuser
Disallow: /shop/index.php?page=gs_addshopcomment
Disallow: /shop/index.php?page=gs_bonuses
Disallow: /shop/index.php?page=password_popup
Disallow: /shop/files_to_delete.txt
Disallow: /shop/killsession.php
Disallow: /shop/preview.html
Disallow: /shop/dynsb.path.inc.php
Disallow: /shop/v
Disallow: /shop/download/
Disallow: /shop/dynsb/
Disallow: /shop/encoder/
Disallow: /shop/files/
Disallow: /shop/freedownload/
Disallow: /shop/inc/
Disallow: /shop/shoplang/
Disallow: /shop/xml/
Disallow: /shop/cgi-bin/
Disallow: /shop/cgi-data/

Allow: /shop/inc/get_spec_itemids.inc.php
Allow: /shop/inc/get_pg_itemids.inc.php
Allow: /shop/inc/get_pg_item.inc.php

Sitemap: https://www.gs-shopbuilder.de/shop/sitemap.xml
