User-agent: *
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-
Disallow: /feed/
Disallow: /trackback/
Disallow: /cgi-bin/
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$

Disallow: /lumps/wp-content/
Disallow: /lumps/wp-admin/
Disallow: /lumps/wp-includes/
Disallow: /lumps/wp-
Disallow: /lumps/feed/
Disallow: /lumps/trackback/
Disallow: /lumps/cgi-bin/
Disallow: /lumps/*/feed/$
Disallow: /lumps/*/feed/rss/$
Disallow: /lumps/*/trackback/$

Crawl-delay: 15

