User-agent: *

Sitemap: https://www.bebee.com/sitemap-profiles
Sitemap: https://www.bebee.com/sitemap-jobs
Sitemap: https://www.bebee.com/sitemap-contents
Sitemap: https://www.bebee.com/sitemap-groups
Sitemap: https://www.bebee.com/sitemap/buzz

Disallow: /legal
Disallow: /jobs/*?
Disallow: /bees/
Disallow: /perfil/*?
Disallow: /profile/*?
Disallow: /groups/
Disallow: /groups
Disallow: /group/
Disallow: /login?*
Disallow: /join?*
Disallow: /share-modal?*
Disallow: /contact-list?*
Disallow: /profiles/search/

Disallow: /pstc/fonts/

Disallow: /harming/humans
Disallow: /ignoring/human/orders
Disallow: /harm/to/self
