#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
#Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
#Directories:
#----------------Seb ------------
Disallow: /free-text/
Disallow: /node/
Disallow: /bg/node/
Disallow: /es/node/
Disallow: /cs/node/
Disallow: /da/node/
Disallow: /de/node/
Disallow: /ee/node/
Disallow: /el/node/
Disallow: /en/node/
Disallow: /et/node/
Disallow: /fr/node/
Disallow: /it/node/
Disallow: /hr/node/
Disallow: /lt/node/
Disallow: /lv/node/
Disallow: /hu/node/
Disallow: /mt/node/
Disallow: /nl/node/
Disallow: /pl/node/
Disallow: /pt/node/
Disallow: /ro/node/
Disallow: /sl/node/
Disallow: /sv/node/
Disallow: /fi/node/
Disallow: /taxonomy/
Disallow: /bg/taxonomy/
Disallow: /es/taxonomy/
Disallow: /cs/taxonomy/
Disallow: /da/taxonomy/
Disallow: /de/taxonomy/
Disallow: /ee/taxonomy/
Disallow: /el/taxonomy/
Disallow: /en/taxonomy/
Disallow: /et/taxonomy/
Disallow: /fr/taxonomy/
Disallow: /it/taxonomy/
Disallow: /hr/taxonomy/
Disallow: /lt/taxonomy/
Disallow: /lv/taxonomy/
Disallow: /hu/taxonomy/
Disallow: /mt/taxonomy/
Disallow: /nl/taxonomy/
Disallow: /pl/taxonomy/
Disallow: /pt/taxonomy/
Disallow: /ro/taxonomy/
Disallow: /sl/taxonomy/
Disallow: /sv/taxonomy/
Disallow: /fi/taxonomy/
Disallow: /Tags-be-validated/
Disallow: /bg/Tags-be-validated/
Disallow: /es/Tags-be-validated/
Disallow: /cs/Tags-be-validated/
Disallow: /da/Tags-be-validated/
Disallow: /de/Tags-be-validated/
Disallow: /ee/Tags-be-validated/
Disallow: /el/Tags-be-validated/
Disallow: /en/Tags-be-validated/
Disallow: /et/Tags-be-validated/
Disallow: /fr/Tags-be-validated/
Disallow: /it/Tags-be-validated/
Disallow: /hr/Tags-be-validated/
Disallow: /lt/Tags-be-validated/
Disallow: /lv/Tags-be-validated/
Disallow: /hu/Tags-be-validated/
Disallow: /mt/Tags-be-validated/
Disallow: /nl/Tags-be-validated/
Disallow: /pl/Tags-be-validated/
Disallow: /pt/Tags-be-validated/
Disallow: /ro/Tags-be-validated/
Disallow: /sl/Tags-be-validated/
Disallow: /sv/Tags-be-validated/
Disallow: /fi/Tags-be-validated/
Disallow: /Tags/
Disallow: /bg/Tags/
Disallow: /es/Tags/
Disallow: /cs/Tags/
Disallow: /da/Tags/
Disallow: /de/Tags/
Disallow: /ee/Tags/
Disallow: /el/Tags/
Disallow: /en/Tags/
Disallow: /et/Tags/
Disallow: /fr/Tags/
Disallow: /it/Tags/
Disallow: /hr/Tags/
Disallow: /lt/Tags/
Disallow: /lv/Tags/
Disallow: /hu/Tags/
Disallow: /mt/Tags/
Disallow: /nl/Tags/
Disallow: /pl/Tags/
Disallow: /pt/Tags/
Disallow: /ro/Tags/
Disallow: /sl/Tags/
Disallow: /sv/Tags/
Disallow: /fi/Tags/
Disallow: /tags/
Disallow: /bg/tags/
Disallow: /es/tags/
Disallow: /cs/tags/
Disallow: /da/tags/
Disallow: /de/tags/
Disallow: /ee/tags/
