# LAC UK UPDATE 28-08-2017

User-agent: *

Sitemap: http://www.lancome.co.uk/sitemap1_en_GB.xml
Sitemap: http://www.lancome.co.uk/on/demandware.static/-/Sites-lancome-uk-Library/default/dw01dd648e/sitemap/hreflang-en-gb.xml

Allow: /on/demandware.static/Sites-lancome-uk-Site/Sites-lancome-uk-Library/default//default/sitemap/

Disallow: */my-account
Disallow: */wishlist
Disallow: */samples

Disallow: */AutoReplenishment-**
Disallow: */Account-**
Disallow: */AddToCartNotification-**
Disallow: */COBilling-**
Disallow: */Community-Show
Disallow: */COSingleCheckout-**
Disallow: */DemandwareRnR-**
Disallow: */GiftFinder-Results
Disallow: */Lancome-Sampling
Disallow: */Lancome-TestSampling
Disallow: */Login-OAuthLogin
Disallow: */Minicart-GetTaxes
Disallow: */MyAccount-PeopleLikeMe
Disallow: */Order-Details
Disallow: */Page-Show
Disallow: */Paymetric-Tokenization
Disallow: */PeopleLikeMe-**
Disallow: */Product-Detail
Disallow: */ProductFinder-QuizResults
Disallow: */Product-GetAvailability
Disallow: */Product-GetSetItem
Disallow: */Product-ProductPagination
Disallow: */Product-Variation
Disallow: */Reviews-**
Disallow: */Search-Show
Disallow: */SendToFriend-Start
Disallow: */SPCheckout-**
Disallow: */Stores-FindByWhere2GetIt
Disallow: */VideoPlayer-**
Disallow: */Where2GetIt-Details
Disallow: */Wishlist-**
Disallow: */GiftRegistry
Disallow: */search
Disallow: */demandware.store
Disallow: */BeautyMag-ShowContent
Disallow: */Lancome-RefinementsShow

Disallow: *//production-emea-loreal.demandware.net*
