User-Agent: *

# Achtung vor livegang unbedingt disallow rausnehmen
Allow: /                                      
#Disallow: /                                      

Sitemap: https://www.alpine-pearls.com/googlesitemap/
Sitemap: https://www.alpine-pearls.com/en/googlesitemap/
Sitemap: https://www.alpine-pearls.com/it/googlesitemap/
Sitemap: https://www.alpine-pearls.com/fr/googlesitemap/
Sitemap: https://www.alpine-pearls.com/sl/googlesitemap/

Sitemap: https://www.alpine-pearls.com/newssitemap/
Sitemap: https://www.alpine-pearls.com/en/newssitemap/
Sitemap: https://www.alpine-pearls.com/it/newssitemap/
Sitemap: https://www.alpine-pearls.com/fr/newssitemap/

Sitemap: https://www.alpine-pearls.com/index.php?eID=dd_googlesitemap&sitemap=pearls&singlePid=97&L=0
Sitemap: https://www.alpine-pearls.com/index.php?eID=dd_googlesitemap&sitemap=pearls&singlePid=97&L=1
Sitemap: https://www.alpine-pearls.com/index.php?eID=dd_googlesitemap&sitemap=pearls&singlePid=97&L=2
Sitemap: https://www.alpine-pearls.com/index.php?eID=dd_googlesitemap&sitemap=pearls&singlePid=97&L=3
Sitemap: https://www.alpine-pearls.com/index.php?eID=dd_googlesitemap&sitemap=pearls&singlePid=97&L=4
