User-agent: *
Allow:  /reklama-i-prodvijenie/
Allow:  /web-razrabotka/
Disallow: /team/
Disallow: /bitrix/
Disallow: /search/
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /*?DEV=*
Disallow: /*?test=*
Disallow: /*/seo_backup/*
Disallow: /*/dev/test/
Disallow: /brief-loader/
Disallow: /services/reklama-v-internete/mediinaya-reklama/reklama-na-ngs/
Disallow: /services/seo/index-old.php
Disallow: /about/blog/dl/test/
Disallow: /index_test.php
Disallow: /services/index-test.php 
Disallow: /services/seo/index-test*
Disallow: /services/ppc/index-test*
Disallow: /*utm*
Disallow: /secret.php
Disallow: /services/ppc/uslugi.php
Disallow: /services/multi/index.php
Disallow: *PAGEN*
Disallow: *MUL_MODE*
Disallow: *seo_form_popup*
Disallow: *auth*
Disallow: *seo_011116_test*
Disallow: *index-test*
Disallow: *index-backup_25.11.16*
Disallow: *index_old2*
Disallow: *index_old*
Disallow: *index-test%28ppc%29*
Disallow: *index_test*
Disallow:  /support-and-develop/
Host: https://www.directline.pro
Sitemap: https://www.directline.pro/sitemap.xml
