User-agent: *
Disallow: /css/
Disallow: /images/
Disallow: /img/
Disallow: /js/
Disallow: /nurun/
Disallow: /sf/
Disallow: /sfDoctrinePlugin/
Disallow: /sfFormExtraPlugin/
Disallow: /temp/
Disallow: /themes/
Disallow: /webservices/
Disallow: /backend.php
Disallow: /cm-hk/search/results
Disallow: /de-ch/recherche-produit/resultats-recherche
Disallow: /de-de/recherche-produit/resultats-recherche
Disallow: /el-gr/search/results
Disallow: /en/search/results
Disallow: /en-au/search/results
Disallow: /en-gb/search/results
Disallow: /en-hk/search/results
Disallow: /en-in/search/results
Disallow: /en-my/search/results
Disallow: /en-th/search/results
Disallow: /es-zal/buscar-producto/resultados-busqueda
Disallow: /es-ar/buscar-producto/resultados-busqueda
Disallow: /es/buscar-producto/resultados-busqueda
Disallow: /et-ee/search/results
Disallow: /fr/recherche-produit/resultats-recherche
Disallow: /fr-be/recherche-produit/resultats-recherche
Disallow: /fr-ch/recherche-produit/resultats-recherche
Disallow: /fr-fr/recherche-produit/resultats-recherche
Disallow: /id-id/search/results
Disallow: /it-it/recherche-produit/resultats-recherche
Disallow: /검색-결과
Disallow: /lt-lt/search/results
Disallow: /lv-lv/search/results
Disallow: /ms-my/search/results
Disallow: /nl-be/search/results
Disallow: /nl-nl/search/results
Disallow: /pl-pl/wyniki-twojego-wyszukiwania
Disallow: /pt-pt/recherche-produit/resultats-recherche
Disallow: /ru-ee/search/results
Disallow: /ru-lt/search/results
Disallow: /ru-lv/search/results
Disallow: /ru-ua/search/results
Disallow: /th-th/search/results
Disallow: /tr-tr/search/results
Disallow: /uk-ua/search/results
Disallow: /搜尋結果

User-Agent: LinkChecker
Allow: /

Sitemap: /sitemap/allxml
