User-agent: * 
Allow: https://www.mymms.com/text/en-us.xml
Allow: https://www.mymms.com/text/sitemapancillary.mymms.xml
Allow: https://www.mymms.com/text/sitemapcategoryproduct.mymms.xml

Disallow: /util/ 
Disallow: /admin/ 
Disallow: /product/code/*
Disallow: /product/*/*/*/*/QuickView.do*
Disallow: /search.do
Disallow: /search.do?*
Disallow: /source/
Disallow: /*/QuickViewEnhancement.do*
Disallow: /*/ReviewView.do*
Disallow: /*/ReviewSubmit.do*
Disallow: /*/AdditionalViews.do*
Disallow: /*/ViewLarger.do*
Disallow: /*/MoreInfo.do*
Disallow: /*account/*
Disallow: /*basket.do*
Disallow: /*TellAFriendSubmit.do*
Disallow: /*checkout/*
Disallow: /wishlist/*
Disallow: /*store-locator*



Sitemap: https://www.mymms.com/sitemap.xml 
