User-agent: * 

Sitemap: https://funds.deutscheawm.com/at/sitemap.xml
Sitemap: https://funds.deutscheawm.com/be/sitemap.xml
Sitemap: https://funds.deutscheawm.com/ch/sitemap.xml
Sitemap: https://funds.deutscheawm.com/sitemap.xml
Sitemap: https://funds.deutscheawm.com/es/sitemap.xml
Sitemap: https://funds.deutscheawm.com/fr/sitemap.xml
Sitemap: https://funds.deutscheawm.com/in/sitemap.xml
Sitemap: https://funds.deutscheawm.com/ie/sitemap.xml
Sitemap: https://funds.deutscheawm.com/it/sitemap.xml
Sitemap: https://funds.deutscheawm.com/kr/sitemap.xml
Sitemap: https://funds.deutscheawm.com/lu/sitemap.xml
Sitemap: https://funds.deutscheawm.com/nl/sitemap.xml
Sitemap: https://funds.deutscheawm.com/pt/sitemap.xml
Sitemap: https://funds.deutscheawm.com/se/sitemap.xml
Sitemap: https://funds.deutscheawm.com/sg/sitemap.xml
Sitemap: https://funds.deutscheawm.com/tw/sitemap.xml
Sitemap: https://funds.deutscheawm.com/uk/sitemap.xml

#DE-AT 
Disallow: at/Configuration/
Disallow: at/CmsMediaLibraryCache/
Disallow: at/MasterPages/
Disallow: at/media/
Disallow: at/myerrors/ 

#NL-BE
#FR-BE
Disallow: be/Configuration/
Disallow: be/CmsMediaLibraryCache/
Disallow: be/MasterPages/
Disallow: be/media/
Disallow: be/myerrors/

#DE-CH 
#EN-CH
Disallow: ch/Configuration/
Disallow: ch/CmsMediaLibraryCache/
Disallow: ch/MasterPages/
Disallow: ch/media/
Disallow: ch/myerrors/

#EN-EN 
Disallow: Configuration/
Disallow: CmsMediaLibraryCache/
Disallow: MasterPages/
Disallow: media/
Disallow: myerrors/

#ES-ES 
Disallow: es/Configuration/
Disallow: es/CmsMediaLibraryCache/
Disallow: es/MasterPages/
Disallow: es/media/
Disallow: es/myerrors/

#FR-FR 
Disallow: fr/Configuration/
Disallow: fr/CmsMediaLibraryCache/
Disallow: fr/MasterPages/
Disallow: fr/media/
Disallow: fr/myerrors/

#EN-IE
Disallow: ie/Configuration/
Disallow: ie/CmsMediaLibraryCache/
Disallow: ie/MasterPages/
Disallow: ie/media/
Disallow: ie/myerrors/

#EN-IN 
Disallow: in/Configuration/
Disallow: in/CmsMediaLibraryCache/
Disallow: in/MasterPages/
Disallow: in/media/
Disallow: in/myerrors/

#IT-IT 
Disallow: it/Configuration/
Disallow: it/CmsMediaLibraryCache/
Disallow: it/MasterPages/
Disallow: it/media/
Disallow: it/myerrors/

#KO-KR 
Disallow: kr/Configuration/
Disallow: kr/CmsMediaLibraryCache/
Disallow: kr/MasterPages/
Disallow: kr/media/
Disallow: kr/myerrors/

#EN-LU 
Disallow: lu/Configuration/
Disallow: lu/CmsMediaLibraryCache/
Disallow: lu/MasterPages/
Disallow: lu/media/
Disallow: lu/myerrors/

#NL-NL 
Disallow: nl/Configuration/
Disallow: nl/CmsMediaLibraryCache/
Disallow: nl/MasterPages/
Disallow: nl/media/
Disallow: nl/myerrors/

#PT-PT
Disallow: pt/Configuration/
Disallow: pt/CmsMediaLibraryCache/
Disallow: pt/MasterPages/
Disallow: pt/media/
Disallow: pt/myerrors/

#SV-SE
Disallow: se/Configuration/
Disallow: se/CmsMediaLibraryCache/
Disallow: se/MasterPages/
Disallow: se/media/
Disallow: se/myerrors/

#EN-SG 
Disallow: sg/Configuration/
Disallow: sg/CmsMediaLibraryCache/
Disallow: sg/MasterPages/
Disallow: sg/media/
Disallow: sg/myerrors/

#ZH-TW 
Disallow: tw/Configuration/
Disallow: tw/CmsMediaLibraryCache/
Disallow: tw/MasterPages/
Disallow: tw/media/
Disallow: tw/myerrors/

#UK-EN 
Disallow: uk/Configuration/
Disallow: uk/CmsMediaLibraryCache/
Disallow: uk/MasterPages/
Disallow: uk/media/
Disallow: uk/myerrors/
