# Modified 16-09-15

User-agent: *

# Block legacy adcall JavaScript code

Disallow: /SITE=xfm/

# Block malformed itunes interstital call

Disallow: /clc.asp*

# Block xfm+ content

Disallow: */els/

# Block raw rss feed

Disallow: /sectionalRSS.aspx*

# Block search results

Disallow: /SearchResults.asp*

# Block pagination duplicate content

Disallow: *?page=1

# Block dynamic 404 page

Disallow: 404.asp*

# Block hbx mlc URL

Disallow: /bookmarks/

Disallow: /staticweb/
 
Disallow: /XFM/

Disallow: /preview/

Disallow: /members/

Disallow: /rss/

# Block Sky News

Disallow: /weather/
Disallow: /travel/
Disallow: /uknews/
Disallow: /newslink/world/

# Block Players

Disallow: /london/radio/player/
Disallow: /manchester/radio/player/
Disallow: /national/radio/player/
Disallow: /london/radio/aod/
Disallow: /manchester/radio/aod/
Disallow: /national/radio/aod/

Sitemap: http://www.radiox.co.uk/sitemap.xml
Sitemap: http://www.radiox.co.uk/sitemap_category.xml
Sitemap: http://www.radiox.co.uk/sitemap_article.xml
Sitemap: http://www.radiox.co.uk/sitemap_gallery.xml
Sitemap: http://www.radiox.co.uk/sitemap-images-article.xml
Sitemap: http://www.radiox.co.uk/sitemap-images-gallery.xml
Sitemap: http://www.radiox.co.uk/sitemap-images.xml
Sitemap: http://www.radiox.co.uk/sitemap-news.xml
