#Useless Comment
User-agent: * 
Disallow: /bin/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /App_GlobalResources/
Disallow: /App_LocalResources/
Disallow: /App_Browsers/
Disallow: /Monitor/
Disallow: /Models/
Disallow: /basket/
Disallow: /product/
Disallow: /newsletter/
Disallow: /mostrar/
Disallow: /payments/
Disallow: /promotion/
Disallow: /promocion/
Disallow: /api/
Disallow: /product/
Disallow: /Community/
Disallow: /error/
Disallow: http://www2.game.es
Disallow: http://beta.game.es
Sitemap:  https://www.game.es/sitemap.xml
