User-Agent: *
Allow: /

Disallow: acessos.asp
Disallow: caminho.asp
Disallow: /bass/
Disallow: /correios/
Disallow: /evernet2/
Disallow: /contato-com-evernet/contato2.html
Disallow: /prime/
Disallow: /teste/
Disallow: /contato/
Disallow: /agnaldo/
Disallow: /suporte/
Disallow: /boletosimcred/
Disallow: /marcio/
Disallow: /financeiro/
Disallow: /noticias/noticias.asp
Disallow: /noticias/noticias_categorias.asp
Disallow: /noticias/janela_leitura.asp
Disallow: /noticias/janela_email.asp
Disallow: /noticias/janela_email_botao.asp
Disallow: /api/
Disallow: /_email_marketing/
Disallow: /site/
Disallow: /casa/
