User-agent: *
Sitemap: /sitemap.ashx
Disallow: /Admin
Disallow: /admincenter
Disallow: /App_Browsers
Disallow: /aspnet_client
Disallow: /Assess
Disallow: /bin
Disallow: /bm
Disallow: /Build
Disallow: /Cart
Disallow: /Catalog
Disallow: /cnconfig
Disallow: /CVS
Disallow: /common
Disallow: /Compare
Disallow: /languagecache
Disallow: /Locate
Disallow: /obj
Disallow: /Profile
Disallow: /Promote
Disallow: /SiteBuilder
Disallow: /SiteBuilder.Manager
Disallow: /Solution
Disallow: /Themes
Disallow: /Transact
Disallow: /upload
Disallow: /ChangePassword.aspx
Disallow: /Channelnet.aspx
Disallow: /ChannelnetXml.aspx
Disallow: /cne.html
Disallow: /cneAdmin.html
Disallow: /Credentials.aspx
Disallow: /default.aspx
Disallow: /Error.aspx
Disallow: /GrammarTH.html
Disallow: /login_ref.aspx
Disallow: /logout.aspx
Disallow: /mainmenu.aspx
Disallow: /PreRegister.aspx
Disallow: /refApp.aspx
Disallow: /refsplash.htm
Disallow: /sb404.aspx
Disallow: /TestHarness.aspx


