
User-Agent: *	

Disallow: /fileadmin/html/
Disallow: /fileadmin/user_upload/_temp_/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/		
Disallow: /pdf-vorschau/
Disallow: /*meine-mappen/
Disallow: /*meine-merkliste/
Disallow: /*cHash

Allow: /typo3conf/ext/

Disallow: /typo3temp/*
Allow: /typo3temp/*.css
Allow: /typo3temp/*.css.*.gzip
Allow: /typo3temp/*.js
Allow: /typo3temp/*.js.*.gzip
Allow: /typo3temp/*.jpg
Allow: /typo3temp/*.gif
Allow: /typo3temp/*.png

Disallow: *.sql
Disallow: *.sql.gz

Disallow: /*tx_pwcomments_pi1

# sitemap
Sitemap: https://www.lehrer-online.de/sitemap
