User-Agent: *
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: *__ajax__=*
Disallow: *sphrase_id=*
Disallow: *option=*
Disallow: *view=*
Disallow: *catid=*
Disallow: *catid=*
Disallow: *Itemid=*
Disallow: *month=*
Disallow: *year=*
Disallow: /login/
Disallow: /local/
Disallow: /test.php
Disallow: /test_push.php
Disallow: /*?filter*
Disallow: /blog-test/
Disallow: /blog-test-custom/
Disallow: *bxrand=*
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Allow: /local/components/
Allow: /local/templates/
Host: https://sportfm.ru
Sitemap: https://sportfm.ru/sitemap.xml
