# Bingbot delay
User-agent: bingbot
Crawl-delay: 10

# Rules for all spiders
User-Agent: *
Disallow: 
Disallow: /on/demandware.store/Sites-Aritzia_CA-Site/default/Product-HitTile?
Disallow: /on/demandware.store/Sites-Aritzia_CA-Site/default/Account-Show
Disallow: /on/demandware.store/Sites-Aritzia_CA-Site/default/Cart-Show
Disallow: /on/demandware.store/Sites-Aritzia_CA-Site/default/Wishlist-Show
Disallow: /on/demandware.store/Sites-Aritzia_CA-Site/default/Wishlist-Add
Disallow: /on/demandware.store/Sites-Aritzia_CA-Site/default/Page-Show?cid=bulk-purchases-info
Disallow: /aaiv_prd/on/demandware.static/
Disallow: /on/demandware.static/Sites-Site/

Sitemap: http://www.aritzia.com/sitemap_index.xml
